order_id,date,product_category,product_name,quantity,price_per_unit,customer_id,city
95,2024-01-21 22:00:00,fashion,jeans,3,220,1317,Łódź
96,2024-02-06 06:00:00,fashion,t-shirt,5,295,1143,Gdańsk
97,2024-01-09 14:00:00,beauty,shampoo,3,184,1193,Łódź
98,2024-03-02 20:00:00,toys,puzzle,2,231,1677,Gdańsk
99,2024-02-05 23:00:00,toys,puzzle,5,64,1870,Gdańsk
100,2024-04-26 06:00:00,beauty,cream,3,171,1379,Kraków
101,2024-01-24 11:00:00,toys,doll,2,17,1832,Kraków
102,2024-06-23 15:00:00,home,pillow,3,264,1327,Łódź
103,2024-03-14 05:00:00,electronics,webcam,3,60,1608,Poznań
104,2024-03-10 22:00:00,beauty,soap,3,174,1181,Wrocław
105,2024-05-15 02:00:00,sports,shoes,2,16,1329,Kraków
106,2024-02-14 03:00:00,fashion,jacket,5,45,1284,Poznań
107,2024-03-12 18:00:00,beauty,cream,1,206,1915,Gdańsk
108,2024-05-18 02:00:00,beauty,soap,2,204,1470,Poznań
109,2024-05-11 13:00:00,toys,puzzle,5,265,1733,Kraków
110,2024-04-19 09:00:00,beauty,shampoo,4,289,1592,Warszawa
111,2024-04-23 17:00:00,sports,gloves,3,224,1127,Kraków
112,2024-03-07 13:00:00,beauty,soap,1,23,1520,Warszawa
113,2024-05-07 12:00:00,fashion,t-shirt,1,255,1277,Gdańsk
114,2024-04-22 05:00:00,sports,gloves,2,38,1108,Warszawa
115,2024-05-31 03:00:00,fashion,jacket,2,137,1852,Warszawa
116,2024-02-26 19:00:00,toys,puzzle,2,26,1676,Kraków
117,2024-03-23 13:00:00,sports,racket,4,96,1628,Warszawa
118,2024-03-10 07:00:00,sports,ball,3,296,1645,Gdańsk
119,2024-03-04 17:00:00,beauty,perfume,5,182,1400,Warszawa
120,2024-03-25 22:00:00,fashion,shoes,2,55,1575,Warszawa
121,2024-05-17 14:00:00,toys,lego,3,202,1818,Wrocław
122,2024-04-03 05:00:00,toys,car,2,38,1148,Gdańsk
123,2024-02-24 10:00:00,home,pillow,4,122,1186,Gdańsk
124,2024-06-16 21:00:00,sports,racket,5,298,1761,Poznań
125,2024-04-21 11:00:00,toys,car,3,253,1490,Kraków
126,2024-02-23 10:00:00,sports,shoes,5,210,1153,Warszawa
127,2024-01-30 13:00:00,fashion,t-shirt,1,26,1640,Kraków
128,2024-06-05 04:00:00,fashion,jacket,2,34,1038,Gdańsk
129,2024-01-28 15:00:00,home,chair,5,117,1171,Gdańsk
130,2024-03-24 06:00:00,sports,racket,2,21,1274,Wrocław
131,2024-05-23 13:00:00,toys,car,3,26,1329,Kraków
132,2024-06-04 23:00:00,electronics,headphones,3,273,1990,Wrocław
133,2024-03-03 07:00:00,electronics,webcam,1,98,1267,Gdańsk
134,2024-05-17 16:00:00,beauty,shampoo,5,35,1046,Warszawa
135,2024-06-05 19:00:00,electronics,keyboard,5,95,1249,Łódź
136,2024-03-18 05:00:00,fashion,jacket,1,185,1839,Warszawa
137,2024-02-23 19:00:00,home,table,5,91,1222,Łódź
138,2024-05-29 05:00:00,toys,car,3,112,1272,Łódź
139,2024-05-24 01:00:00,home,pillow,4,107,1130,Wrocław
140,2024-03-09 04:00:00,home,pillow,2,192,1982,Poznań
141,2024-06-03 00:00:00,electronics,headphones,5,219,1160,Wrocław
142,2024-05-04 23:00:00,beauty,perfume,2,236,1169,Warszawa
143,2024-05-11 08:00:00,sports,shoes,5,150,1273,Gdańsk
144,2024-01-30 02:00:00,home,table,4,38,1957,Kraków
145,2024-03-31 00:00:00,fashion,jeans,5,245,1696,Poznań
146,2024-06-19 17:00:00,electronics,keyboard,1,74,1989,Kraków
147,2024-02-05 14:00:00,home,lamp,2,155,1957,Wrocław
148,2024-05-24 18:00:00,electronics,mouse,5,82,1398,Kraków
149,2024-03-12 03:00:00,electronics,headphones,4,196,1804,Wrocław
150,2024-04-25 17:00:00,fashion,jacket,4,207,1806,Łódź
151,2024-03-13 05:00:00,home,chair,5,235,1152,Poznań
152,2024-05-26 06:00:00,toys,car,4,72,1309,Wrocław
153,2024-01-09 10:00:00,home,lamp,2,116,1225,Kraków
154,2024-05-15 15:00:00,beauty,shampoo,1,268,1887,Łódź
155,2024-06-24 18:00:00,fashion,t-shirt,1,18,1098,Poznań
156,2024-02-01 22:00:00,beauty,shampoo,5,187,1849,Łódź
157,2024-04-06 23:00:00,electronics,monitor,3,278,1119,Wrocław
158,2024-05-02 03:00:00,electronics,mouse,4,107,1266,Kraków
159,2024-01-09 05:00:00,home,table,4,38,1648,Gdańsk
160,2024-03-21 10:00:00,electronics,keyboard,4,179,1520,Kraków
161,2024-05-29 06:00:00,fashion,jacket,3,235,1983,Poznań
162,2024-01-26 08:00:00,sports,gloves,3,185,1601,Warszawa
163,2024-05-16 08:00:00,sports,ball,4,185,1972,Poznań
164,2024-02-17 19:00:00,fashion,t-shirt,1,123,1039,Wrocław
165,2024-06-27 10:00:00,sports,ball,3,195,1322,Warszawa
166,2024-05-21 13:00:00,home,lamp,5,298,1261,Gdańsk
167,2024-04-14 15:00:00,toys,puzzle,3,68,1815,Kraków
168,2024-03-15 18:00:00,fashion,jacket,5,190,1169,Poznań
169,2024-01-28 11:00:00,home,chair,4,16,1132,Gdańsk
170,2024-04-27 03:00:00,fashion,jeans,1,40,1534,Warszawa
171,2024-02-27 01:00:00,beauty,perfume,3,167,1550,Warszawa
172,2024-03-23 18:00:00,toys,lego,5,21,1294,Warszawa
173,2024-01-07 02:00:00,fashion,jeans,3,122,1232,Kraków
174,2024-05-14 03:00:00,beauty,perfume,5,172,1325,Gdańsk
175,2024-05-01 07:00:00,sports,shoes,2,242,1223,Warszawa
176,2024-03-13 06:00:00,toys,doll,5,287,1195,Poznań
177,2024-03-17 19:00:00,toys,lego,4,228,1191,Kraków
178,2024-01-21 08:00:00,toys,lego,1,202,1021,Warszawa
179,2024-05-04 00:00:00,home,chair,2,279,1703,Wrocław
180,2024-03-22 15:00:00,toys,doll,3,236,1947,Wrocław
181,2024-04-09 09:00:00,toys,car,5,42,1645,Gdańsk
182,2024-05-01 15:00:00,home,chair,2,235,1284,Poznań
183,2024-03-16 02:00:00,electronics,monitor,5,48,1270,Wrocław
184,2024-06-18 05:00:00,fashion,jacket,4,297,1129,Łódź
185,2024-05-20 09:00:00,toys,lego,3,36,1706,Kraków
186,2024-01-11 22:00:00,sports,gloves,4,30,1302,Wrocław
187,2024-01-26 23:00:00,home,pillow,3,266,1569,Poznań
188,2024-02-12 08:00:00,sports,shoes,2,172,1831,Kraków
189,2024-05-31 19:00:00,electronics,headphones,2,280,1491,Gdańsk
190,2024-03-26 09:00:00,toys,lego,1,154,1604,Wrocław
191,2024-06-04 03:00:00,home,chair,2,208,1386,Wrocław
192,2024-05-09 12:00:00,toys,puzzle,4,55,1526,Kraków
193,2024-06-19 10:00:00,sports,racket,1,245,1851,Poznań
194,2024-03-26 16:00:00,electronics,mouse,4,223,1500,Wrocław
195,2024-05-12 02:00:00,beauty,perfume,3,73,1716,Kraków
196,2024-03-11 02:00:00,fashion,jeans,2,104,1165,Gdańsk
197,2024-04-03 23:00:00,fashion,t-shirt,1,111,1424,Gdańsk
198,2024-02-18 02:00:00,sports,shoes,1,85,1888,Łódź
199,2024-05-12 23:00:00,sports,racket,4,157,1672,Warszawa
200,2024-03-11 16:00:00,beauty,perfume,1,11,1224,Kraków
201,2024-06-15 07:00:00,electronics,webcam,1,86,1115,Warszawa
202,2024-03-09 16:00:00,sports,shoes,2,175,1870,Warszawa
203,2024-03-01 05:00:00,sports,racket,2,152,1993,Warszawa
204,2024-06-23 23:00:00,toys,puzzle,3,132,1901,Kraków
205,2024-06-12 11:00:00,sports,ball,1,213,1263,Warszawa
206,2024-01-11 13:00:00,toys,lego,4,120,1250,Gdańsk
207,2024-05-12 15:00:00,toys,doll,4,31,1409,Gdańsk
208,2024-04-16 13:00:00,electronics,headphones,2,23,1970,Warszawa
209,2024-01-05 02:00:00,sports,gloves,4,34,1300,Gdańsk
210,2024-04-01 16:00:00,beauty,soap,4,182,1903,Wrocław
211,2024-05-03 09:00:00,fashion,jacket,3,91,1965,Warszawa
212,2024-06-06 09:00:00,home,chair,5,68,1642,Poznań
213,2024-04-29 13:00:00,beauty,soap,3,102,1949,Kraków
214,2024-05-14 18:00:00,toys,puzzle,5,168,1953,Wrocław
215,2024-06-06 23:00:00,toys,puzzle,4,229,1363,Łódź
216,2024-02-09 20:00:00,toys,doll,2,186,1946,Kraków
217,2024-06-18 11:00:00,toys,lego,5,237,1577,Warszawa
218,2024-01-07 16:00:00,toys,lego,2,252,1370,Warszawa
219,2024-02-24 04:00:00,sports,ball,4,140,1236,Warszawa
220,2024-06-15 03:00:00,fashion,jacket,1,291,1519,Poznań
221,2024-03-04 15:00:00,sports,shoes,2,23,1333,Warszawa
222,2024-02-20 18:00:00,fashion,t-shirt,5,50,1317,Łódź
223,2024-05-09 08:00:00,toys,puzzle,1,93,1129,Łódź
224,2024-04-23 23:00:00,electronics,monitor,1,37,1065,Gdańsk
225,2024-02-09 18:00:00,fashion,t-shirt,1,173,1300,Gdańsk
226,2024-05-23 14:00:00,beauty,soap,2,102,1777,Poznań
227,2024-02-13 13:00:00,sports,ball,1,142,1275,Gdańsk
228,2024-03-11 13:00:00,toys,puzzle,1,73,1885,Poznań
229,2024-05-23 04:00:00,toys,puzzle,3,184,1996,Poznań
230,2024-01-24 10:00:00,fashion,t-shirt,1,129,1555,Poznań
231,2024-04-13 13:00:00,sports,gloves,3,139,1968,Wrocław
232,2024-05-19 18:00:00,toys,lego,5,10,1118,Gdańsk
233,2024-01-10 09:00:00,sports,ball,5,68,1836,Kraków
234,2024-02-09 23:00:00,electronics,monitor,4,285,1692,Warszawa
235,2024-05-07 19:00:00,home,table,2,226,1305,Wrocław
236,2024-02-03 23:00:00,electronics,monitor,2,160,1383,Łódź
237,2024-05-10 00:00:00,fashion,shoes,2,243,1891,Warszawa
238,2024-01-01 16:00:00,fashion,t-shirt,5,14,1494,Łódź
239,2024-02-21 19:00:00,beauty,shampoo,2,123,1977,Kraków
240,2024-04-01 21:00:00,beauty,perfume,1,85,1986,Kraków
241,2024-04-15 04:00:00,sports,gloves,1,10,1146,Łódź
242,2024-02-14 13:00:00,fashion,shoes,5,99,1957,Poznań
243,2024-05-23 12:00:00,beauty,cream,1,170,1680,Kraków
244,2024-04-16 21:00:00,fashion,t-shirt,5,86,1158,Kraków
245,2024-02-14 04:00:00,home,pillow,2,111,1493,Poznań
246,2024-04-06 23:00:00,sports,shoes,2,91,1396,Kraków
247,2024-05-22 12:00:00,home,lamp,3,138,1343,Łódź
248,2024-01-13 13:00:00,sports,shoes,1,222,1654,Kraków
249,2024-06-27 04:00:00,toys,lego,5,102,1472,Kraków
250,2024-01-26 06:00:00,electronics,mouse,3,111,1985,Gdańsk
251,2024-05-12 02:00:00,home,pillow,2,274,1002,Wrocław
252,2024-01-30 03:00:00,beauty,perfume,2,126,1220,Warszawa
253,2024-02-17 11:00:00,electronics,headphones,5,237,1782,Gdańsk
254,2024-01-08 22:00:00,sports,racket,2,30,1406,Gdańsk
255,2024-04-05 20:00:00,fashion,shoes,1,212,1050,Poznań
256,2024-02-10 20:00:00,fashion,t-shirt,3,299,1333,Wrocław
257,2024-05-03 23:00:00,toys,doll,5,61,1493,Gdańsk
258,2024-02-19 08:00:00,fashion,jacket,4,145,1143,Warszawa
259,2024-05-18 15:00:00,toys,lego,2,11,1944,Wrocław
260,2024-05-21 10:00:00,toys,lego,1,272,1350,Poznań
261,2024-01-06 07:00:00,beauty,soap,5,168,1582,Kraków
262,2024-03-27 01:00:00,beauty,shampoo,2,45,1083,Poznań
263,2024-03-16 16:00:00,sports,shoes,1,181,1375,Wrocław
264,2024-01-24 17:00:00,beauty,soap,3,150,1886,Łódź
265,2024-03-19 23:00:00,sports,ball,4,35,1520,Warszawa
266,2024-04-23 21:00:00,beauty,shampoo,5,179,1583,Kraków
267,2024-06-09 23:00:00,beauty,soap,5,77,1049,Gdańsk
268,2024-06-16 06:00:00,toys,doll,2,155,1914,Poznań
269,2024-04-30 21:00:00,beauty,shampoo,2,78,1686,Kraków
270,2024-03-11 06:00:00,home,pillow,2,170,1630,Wrocław
271,2024-05-05 09:00:00,electronics,webcam,3,169,1522,Warszawa
272,2024-01-07 10:00:00,electronics,webcam,5,263,1920,Warszawa
273,2024-04-15 17:00:00,home,table,5,155,1834,Warszawa
274,2024-02-28 17:00:00,sports,ball,1,250,1458,Poznań
275,2024-06-18 01:00:00,sports,shoes,4,227,1101,Warszawa
276,2024-02-02 16:00:00,fashion,jeans,4,241,1740,Kraków
277,2024-05-12 07:00:00,toys,car,1,145,1352,Gdańsk
278,2024-06-29 21:00:00,sports,ball,4,278,1560,Poznań
279,2024-04-26 22:00:00,beauty,perfume,5,36,1159,Wrocław
280,2024-01-23 09:00:00,sports,gloves,2,76,1811,Wrocław
281,2024-03-17 17:00:00,beauty,soap,2,224,1171,Warszawa
282,2024-04-12 07:00:00,sports,ball,3,295,1115,Łódź
283,2024-01-22 20:00:00,toys,lego,4,296,1302,Kraków
284,2024-05-02 22:00:00,beauty,cream,1,64,1911,Poznań
285,2024-06-21 03:00:00,electronics,headphones,4,12,1655,Łódź
286,2024-06-20 11:00:00,fashion,jacket,4,124,1103,Łódź
287,2024-04-08 16:00:00,fashion,shoes,4,130,1285,Wrocław
288,2024-06-09 07:00:00,toys,lego,2,240,1799,Kraków
289,2024-04-22 13:00:00,fashion,shoes,4,47,1499,Warszawa
290,2024-02-10 11:00:00,fashion,jeans,4,160,1113,Wrocław
291,2024-02-18 14:00:00,beauty,shampoo,5,267,1986,Kraków
292,2024-04-25 14:00:00,electronics,mouse,3,189,1701,Warszawa
293,2024-03-23 14:00:00,toys,lego,3,152,1341,Poznań
294,2024-02-05 13:00:00,fashion,shoes,2,21,1238,Kraków
295,2024-06-21 18:00:00,beauty,cream,2,167,1215,Warszawa
296,2024-06-04 16:00:00,sports,racket,3,16,1947,Łódź
297,2024-06-06 01:00:00,electronics,webcam,3,75,1858,Warszawa
298,2024-01-24 22:00:00,home,chair,4,265,1265,Kraków
299,2024-05-15 21:00:00,beauty,shampoo,5,298,1163,Łódź
300,2024-02-17 20:00:00,electronics,webcam,4,34,1652,Wrocław
301,2024-03-12 11:00:00,beauty,perfume,5,34,1078,Poznań
302,2024-06-09 14:00:00,fashion,shoes,4,297,1127,Poznań
303,2024-04-13 19:00:00,fashion,jacket,4,155,1988,Poznań
304,2024-04-20 20:00:00,sports,gloves,5,52,1253,Warszawa
305,2024-05-10 04:00:00,toys,car,3,296,1516,Gdańsk
306,2024-05-07 03:00:00,beauty,cream,1,139,1381,Gdańsk
307,2024-01-01 04:00:00,beauty,shampoo,1,92,1904,Gdańsk
308,2024-02-06 12:00:00,fashion,t-shirt,4,199,1493,Gdańsk
309,2024-02-11 07:00:00,toys,puzzle,4,269,1614,Kraków
310,2024-06-21 14:00:00,fashion,jacket,4,230,1819,Poznań
311,2024-01-27 11:00:00,toys,lego,2,72,1484,Poznań
312,2024-03-11 13:00:00,sports,gloves,5,16,1154,Poznań
313,2024-03-11 02:00:00,sports,racket,5,95,1644,Łódź
314,2024-01-05 23:00:00,beauty,cream,3,255,1741,Wrocław
315,2024-02-04 14:00:00,beauty,soap,2,74,1012,Wrocław
316,2024-06-02 03:00:00,beauty,cream,5,222,1692,Warszawa
317,2024-02-27 01:00:00,fashion,t-shirt,4,197,1394,Wrocław
318,2024-01-31 20:00:00,toys,doll,5,291,1509,Poznań
319,2024-01-05 20:00:00,beauty,perfume,4,91,1743,Gdańsk
320,2024-04-28 06:00:00,electronics,webcam,4,51,1020,Warszawa
321,2024-02-17 22:00:00,fashion,t-shirt,1,201,1016,Kraków
322,2024-03-21 11:00:00,electronics,mouse,2,69,1559,Wrocław
323,2024-02-12 04:00:00,electronics,keyboard,2,241,1788,Poznań
324,2024-03-10 08:00:00,home,table,2,273,1954,Łódź
325,2024-02-15 01:00:00,electronics,mouse,4,182,1466,Wrocław
326,2024-01-22 08:00:00,toys,puzzle,5,17,1844,Kraków
327,2024-04-28 17:00:00,home,lamp,5,161,1016,Wrocław
328,2024-01-24 07:00:00,toys,puzzle,2,237,1650,Poznań
329,2024-06-02 00:00:00,home,table,3,37,1562,Gdańsk
330,2024-05-19 07:00:00,beauty,shampoo,5,17,1319,Warszawa
331,2024-06-18 14:00:00,sports,shoes,4,232,1647,Kraków
332,2024-03-02 06:00:00,electronics,keyboard,2,58,1803,Łódź
333,2024-01-25 04:00:00,toys,lego,1,178,1216,Warszawa
334,2024-04-05 14:00:00,sports,shoes,2,275,1148,Poznań
335,2024-05-11 03:00:00,toys,car,2,278,1692,Poznań
336,2024-06-26 01:00:00,beauty,soap,2,280,1272,Warszawa
337,2024-03-10 23:00:00,electronics,mouse,3,133,1984,Warszawa
338,2024-05-26 02:00:00,sports,gloves,4,222,1171,Gdańsk
339,2024-04-24 08:00:00,sports,ball,5,131,1543,Łódź
340,2024-05-19 20:00:00,electronics,headphones,1,27,1148,Wrocław
341,2024-06-17 13:00:00,sports,ball,4,233,1202,Łódź
342,2024-02-21 19:00:00,sports,shoes,1,31,1859,Wrocław
343,2024-05-09 22:00:00,fashion,jeans,2,38,1212,Poznań
344,2024-03-30 05:00:00,home,chair,3,97,1043,Wrocław
345,2024-05-07 11:00:00,sports,shoes,5,198,1352,Gdańsk
346,2024-05-03 07:00:00,sports,shoes,5,39,1806,Poznań
347,2024-04-04 09:00:00,electronics,webcam,2,195,1655,Kraków
348,2024-04-13 07:00:00,toys,puzzle,3,113,1482,Warszawa
349,2024-03-09 03:00:00,beauty,soap,1,19,1404,Łódź
350,2024-03-14 05:00:00,home,table,2,121,1012,Kraków
351,2024-03-27 06:00:00,toys,doll,2,99,1313,Łódź
352,2024-04-28 17:00:00,toys,puzzle,1,29,1586,Gdańsk
353,2024-05-15 11:00:00,sports,gloves,3,110,1697,Poznań
354,2024-06-04 10:00:00,fashion,shoes,4,33,1226,Warszawa
355,2024-04-13 17:00:00,fashion,jeans,5,211,1037,Łódź
356,2024-03-08 23:00:00,toys,doll,1,29,1272,Poznań
357,2024-04-27 08:00:00,fashion,jeans,3,225,1740,Warszawa
358,2024-02-12 07:00:00,toys,doll,2,167,1593,Gdańsk
359,2024-02-26 04:00:00,toys,doll,3,220,1405,Wrocław
360,2024-05-08 15:00:00,toys,lego,2,126,1926,Poznań
361,2024-04-28 07:00:00,home,pillow,5,237,1349,Kraków
362,2024-01-14 23:00:00,electronics,keyboard,4,122,1762,Poznań
363,2024-02-07 07:00:00,home,table,3,127,1812,Kraków
364,2024-05-27 18:00:00,electronics,headphones,4,249,1046,Gdańsk
365,2024-02-05 11:00:00,sports,shoes,4,84,1870,Kraków
366,2024-03-11 07:00:00,beauty,perfume,5,70,1137,Warszawa
367,2024-03-21 11:00:00,home,lamp,3,122,1861,Łódź
368,2024-06-05 02:00:00,sports,ball,1,60,1756,Gdańsk
369,2024-04-11 03:00:00,beauty,soap,2,78,1348,Wrocław
370,2024-03-06 08:00:00,toys,puzzle,5,83,1703,Wrocław
371,2024-06-15 16:00:00,toys,lego,2,269,1637,Warszawa
372,2024-04-24 02:00:00,home,lamp,1,109,1837,Kraków
373,2024-05-25 18:00:00,sports,racket,4,197,1568,Poznań
374,2024-06-12 01:00:00,electronics,headphones,5,115,1413,Łódź
375,2024-02-14 10:00:00,toys,car,3,229,1269,Warszawa
376,2024-04-11 20:00:00,sports,shoes,2,226,1204,Łódź
377,2024-06-20 03:00:00,toys,puzzle,5,237,1695,Gdańsk
378,2024-05-20 13:00:00,toys,lego,2,30,1195,Warszawa
379,2024-06-14 09:00:00,electronics,monitor,2,169,1759,Gdańsk
380,2024-04-16 02:00:00,toys,doll,5,163,1491,Łódź
381,2024-02-01 09:00:00,electronics,webcam,2,30,1081,Wrocław
382,2024-03-27 18:00:00,home,table,2,170,1177,Wrocław
383,2024-04-25 14:00:00,toys,car,2,95,1288,Kraków
384,2024-04-30 16:00:00,fashion,t-shirt,2,37,1953,Gdańsk
385,2024-06-23 09:00:00,electronics,mouse,1,107,1965,Łódź
386,2024-02-02 07:00:00,sports,racket,1,14,1513,Łódź
387,2024-03-08 17:00:00,electronics,keyboard,2,107,1143,Gdańsk
388,2024-05-07 21:00:00,fashion,jacket,4,68,1649,Gdańsk
389,2024-01-18 09:00:00,home,table,1,41,1390,Wrocław
390,2024-01-05 18:00:00,toys,lego,4,223,1654,Wrocław
391,2024-01-26 16:00:00,sports,gloves,4,279,1922,Wrocław
392,2024-06-14 14:00:00,electronics,keyboard,4,35,1880,Warszawa
393,2024-05-16 03:00:00,electronics,monitor,4,106,1553,Poznań
394,2024-02-04 09:00:00,home,chair,4,288,1600,Gdańsk
395,2024-03-04 04:00:00,beauty,soap,3,206,1306,Gdańsk
396,2024-05-11 02:00:00,toys,lego,4,173,1484,Wrocław
397,2024-01-18 04:00:00,electronics,keyboard,2,277,1385,Gdańsk
398,2024-01-31 08:00:00,fashion,jacket,3,123,1874,Łódź
399,2024-05-19 12:00:00,electronics,headphones,1,17,1612,Poznań
400,2024-04-27 00:00:00,home,lamp,4,255,1786,Kraków
